"0","PrintBibliography(myBib)
"
"2","You haven't cited any references in this bibliography yet.
"
"1","NULL
"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1"," 1370967"
"1"," 73.3"
"1","    2667960"
"1"," 142.5"
"1","  1792158"
"1"," 95.8"
"1","
Vcells"
"1"," 2346148"
"1"," 17.9"
"1","    8388608"
"1","  64.0"
"1","  8388320"
"1"," 64.0"
"1","
"
"0","library(RefManageR)"
"0","BibOptions(check.entries = FALSE, "
"0","           bib.style = ""authoryear"", "
"0","           cite.style = 'alphabetic', "
"0","           style = ""markdown"","
"0","           hyperlink = FALSE, "
"0","           dashed = FALSE)"
"0","myBib <- ReadBib(""./citation.bib"", check = FALSE)"
"2","Error in do_read_bib(file, encoding = .Encoding, srcfile) : 
  unprotect_ptr: pointer not found
"
